I:\code\stavr_rzd\venv\Scripts\python.exe I:/code/stavr_rzd/answer_test_questions.py
Загрузка готовых эмбеддингов
ggml_init_cublas: GGML_CUDA_FORCE_MMQ:   no
ggml_init_cublas: CUDA_USE_TENSOR_CORES: yes
ggml_init_cublas: found 1 CUDA devices:
  Device 0: NVIDIA GeForce RTX 4090, compute capability 8.9
llama_model_loader: loaded meta data with 21 key-value pairs and 291 tensors from model-q4_K.gguf (version GGUF V2)
llama_model_loader: - tensor    0:                token_embd.weight q4_K     [  4096, 32002,     1,     1 ]
Llama.generate: prefix-match hit

llama_print_timings:        load time =    1886.57 ms
llama_print_timings:      sample time =      19.49 ms /   182 runs   (    0.11 ms per token,  9339.56 tokens per second)
llama_print_timings: prompt eval time =     219.26 ms /   262 tokens (    0.84 ms per token,  1194.93 tokens per second)
llama_print_timings:        eval time =    1926.43 ms /   181 runs   (   10.64 ms per token,    93.96 tokens per second)
llama_print_timings:       total time =    2842.23 ms
text: Системы железнодорожной автоматики и телемеханики включают в себя интервальное регулирование движения поездов, автоматическую локомотивную сигнализацию, контроль схода подвижного состава, электрическую централизацию стрелок и светофоров, диспетчерскую централизацию, диагностику устройств железнодорожной автоматики, механизацию сортировочных горок, маневровые сигнализации переездные и пешеходные сигнализации, а также ключевую зависимость стрелок и светофоров.
ppl: 1.0922095775604248
Какие системы относятся к системам железнодорожной автоматики и телемеханики?
user question: Какие системы относятся к системам железнодорожной автоматики и телемеханики?
Llama.generate: prefix-match hit
len system: 47
message_tokens: 276
role_tokens: 3
326

llama_print_timings:        load time =    1886.57 ms
llama_print_timings:      sample time =      20.94 ms /   197 runs   (    0.11 ms per token,  9408.73 tokens per second)
llama_print_timings: prompt eval time =       0.00 ms /     1 tokens (    0.00 ms per token,      inf tokens per second)
llama_print_timings:        eval time =    2227.39 ms /   197 runs   (   11.31 ms per token,    88.44 tokens per second)
llama_print_timings:       total time =    2560.82 ms
text: Системы железнодорожной автоматики и телемеханики включают в себя интервальное регулирование движения поездов, автоматическую локомотивную сигнализацию, контроль схода подвижного состава, электрическую централизацию стрелок и светофоров, диспетчерскую централизацию, диагностику устройств железнодорожной автоматики, механизацию и автоматизацию сортировочных горок, маневровые сигнализации, переездные и пешеходные сигнализации, ключевую зависимость стрелок и светофоров, а также систему счета осей.
ppl: 1.0410131216049194
Какие системы относятся к системам железнодорожной автоматики и телемеханики?
user question: Какие системы относятся к системам железнодорожной автоматики и телемеханики?
len system: 47
message_tokens: 276
role_tokens: 3
326
Llama.generate: prefix-match hit

llama_print_timings:        load time =    1886.57 ms
llama_print_timings:      sample time =      21.47 ms /   203 runs   (    0.11 ms per token,  9455.93 tokens per second)
llama_print_timings: prompt eval time =       0.00 ms /     1 tokens (    0.00 ms per token,      inf tokens per second)
llama_print_timings:        eval time =    2028.01 ms /   203 runs   (    9.99 ms per token,   100.10 tokens per second)
llama_print_timings:       total time =    2364.41 ms
text: Системы железнодорожной автоматики и телемеханики включают интервальное регулирование движения поездов, устройства автоматической локомотивной сигнализации, контроля схода подвижного состава, электрическую централизацию стрелок и светофоров, диспетчерскую централизацию диспетчерского контроля и диагностику устройств железнодорожной автоматики, механизацию и автоматизацию сортировочных горок, маневровые сигнализации переездные и пешеходные сигнализации, ключевую зависимость стрелок и светофоров, систему счета осей.
ppl: 1.1094778776168823
Существует ли связь между системами интервального регулирования движения и локомотивом?
user question: Существует ли связь между системами интервального регулирования движения и локомотивом?
Llama.generate: prefix-match hit
len system: 47
message_tokens: 153
role_tokens: 3
203

llama_print_timings:        load time =    1886.57 ms
llama_print_timings:      sample time =       8.13 ms /    75 runs   (    0.11 ms per token,  9229.63 tokens per second)
llama_print_timings: prompt eval time =     303.42 ms /   140 tokens (    2.17 ms per token,   461.41 tokens per second)
llama_print_timings:        eval time =     767.30 ms /    74 runs   (   10.37 ms per token,    96.44 tokens per second)
llama_print_timings:       total time =    1398.31 ms
text: Да, существует связь между системами интервального регулирования движения и локомотивом, так как автоматическая локомотивная сигнализация применяется как самостоятельная система интервального регулирования движения поездов.
ppl: 1.0746206045150757
Существует ли связь между системами интервального регулирования движения и локомотивом?
user question: Существует ли связь между системами интервального регулирования движения и локомотивом?
len system: 47
message_tokens: 153
role_tokens: 3
203
Llama.generate: prefix-match hit

llama_print_timings:        load time =    1886.57 ms
llama_print_timings:      sample time =       7.32 ms /    70 runs   (    0.10 ms per token,  9558.92 tokens per second)
llama_print_timings: prompt eval time =       0.00 ms /     1 tokens (    0.00 ms per token,      inf tokens per second)
llama_print_timings:        eval time =     877.91 ms /    70 runs   (   12.54 ms per token,    79.74 tokens per second)
llama_print_timings:       total time =     989.86 ms
text: Да, существует связь между системами интервального регулирования движения и локомотивом, так как автоматическая локомотивная сигнализация является одной из основных систем для регулирования движения поездов.
ppl: 1.2001534700393677
Существует ли связь между системами интервального регулирования движения и локомотивом?
user question: Существует ли связь между системами интервального регулирования движения и локомотивом?
len system: 47
message_tokens: 153
role_tokens: 3
203
Llama.generate: prefix-match hit

llama_print_timings:        load time =    1886.57 ms
llama_print_timings:      sample time =       7.74 ms /    71 runs   (    0.11 ms per token,  9176.68 tokens per second)
llama_print_timings: prompt eval time =       0.00 ms /     1 tokens (    0.00 ms per token,      inf tokens per second)
llama_print_timings:        eval time =     878.16 ms /    71 runs   (   12.37 ms per token,    80.85 tokens per second)
llama_print_timings:       total time =     999.73 ms
text: Да, существует связь между системами интервального регулирования движения и локомотивом, так как автоматические системы интервального регулирования движения поездов используются для управления движением локомотивов.
ppl: 1.317312240600586
Какими устройствами оборудуются железнодорожные станции?
user question: Какими устройствами оборудуются железнодорожные станции?
len system: 47
message_tokens: 226
role_tokens: 3
276
Llama.generate: prefix-match hit

llama_print_timings:        load time =    1886.57 ms
llama_print_timings:      sample time =      11.85 ms /   112 runs   (    0.11 ms per token,  9449.88 tokens per second)
llama_print_timings: prompt eval time =     207.01 ms /   213 tokens (    0.97 ms per token,  1028.93 tokens per second)
llama_print_timings:        eval time =    1125.92 ms /   111 runs   (   10.14 ms per token,    98.59 tokens per second)
llama_print_timings:       total time =    1819.84 ms
text: Железнодорожные станции оборудуются железнодорожной электросвязью, автоматизированными системами управления, инфраструктурой устройствами для приема и транспортировки перевозочных документов, централизованным ограждением составов поездов, техническим обслуживанием, осмотром и ремонтом вагонов.
ppl: 1.0694072246551514
Какими устройствами оборудуются железнодорожные станции?
user question: Какими устройствами оборудуются железнодорожные станции?
len system: 47
message_tokens: 226
role_tokens: 3
276
Llama.generate: prefix-match hit

llama_print_timings:        load time =    1886.57 ms
llama_print_timings:      sample time =      11.69 ms /   110 runs   (    0.11 ms per token,  9410.56 tokens per second)
llama_print_timings: prompt eval time =       0.00 ms /     1 tokens (    0.00 ms per token,      inf tokens per second)
llama_print_timings:        eval time =    1349.74 ms /   110 runs   (   12.27 ms per token,    81.50 tokens per second)
llama_print_timings:       total time =    1527.80 ms
text: Железнодорожные станции оборудуются железнодорожной электросвязью, автоматизированными системами управления, инфраструктурой устройствами для приема и транспортировки перевозочных документов, централизованным ограждением составов, проходящих техническое обслуживание осмотр и ремонт вагонов.
ppl: 1.0710935592651367
Какими устройствами оборудуются железнодорожные станции?
user question: Какими устройствами оборудуются железнодорожные станции?
len system: 47
message_tokens: 226
role_tokens: 3
276
Llama.generate: prefix-match hit

llama_print_timings:        load time =    1886.57 ms
llama_print_timings:      sample time =      11.75 ms /   109 runs   (    0.11 ms per token,  9278.96 tokens per second)
llama_print_timings: prompt eval time =       0.00 ms /     1 tokens (    0.00 ms per token,      inf tokens per second)
llama_print_timings:        eval time =    1285.28 ms /   109 runs   (   11.79 ms per token,    84.81 tokens per second)
llama_print_timings:       total time =    1461.83 ms
text: Железнодорожные станции оборудуются железнодорожной электросвязью, автоматизированными системами управления, инфраструктурой устройствами для приема и транспортировки перевозочных документов, централизованным ограждением составов проходящих техническое обслуживание осмотр и ремонт вагонов.
ppl: 1.068801999092102
Какими устройствами оборудуются железнодорожные станции?
user question: Какими устройствами оборудуются железнодорожные станции?
len system: 47
message_tokens: 226
role_tokens: 3
276
Llama.generate: prefix-match hit

llama_print_timings:        load time =    1886.57 ms
llama_print_timings:      sample time =      10.28 ms /    97 runs   (    0.11 ms per token,  9433.96 tokens per second)
llama_print_timings: prompt eval time =       0.00 ms /     1 tokens (    0.00 ms per token,      inf tokens per second)
llama_print_timings:        eval time =    1150.56 ms /    97 runs   (   11.86 ms per token,    84.31 tokens per second)
llama_print_timings:       total time =    1308.39 ms
text: Железнодорожные станции оборудуются железнодорожной электросвязью, автоматизированными системами управления информационно вычислительной сетью, устройствами для приема и транспортировки перевозочных документов, централизованным ограждением составов поездов.
ppl: 1.1788445711135864
Какими устройствами оборудуются железнодорожные станции?
user question: Какими устройствами оборудуются железнодорожные станции?
Llama.generate: prefix-match hit
len system: 47
message_tokens: 226
role_tokens: 3
276

llama_print_timings:        load time =    1886.57 ms
llama_print_timings:      sample time =      10.85 ms /   100 runs   (    0.11 ms per token,  9213.19 tokens per second)
llama_print_timings: prompt eval time =       0.00 ms /     1 tokens (    0.00 ms per token,      inf tokens per second)
llama_print_timings:        eval time =    1315.38 ms /   100 runs   (   13.15 ms per token,    76.02 tokens per second)
llama_print_timings:       total time =    1480.33 ms
text: Железнодорожные станции оборудуются железнодорожной электросвязью, автоматизированными системами управления, инфраструктурой устройствами для приема и транспортировки перевозочных документов, централизованным ограждением составов поездов и техническим обслуживанием.
ppl: 1.1069024801254272
Какими устройствами оборудуются железнодорожные станции?
user question: Какими устройствами оборудуются железнодорожные станции?
len system: 47
message_tokens: 226
role_tokens: 3
276
Llama.generate: prefix-match hit

llama_print_timings:        load time =    1886.57 ms
llama_print_timings:      sample time =      12.51 ms /   115 runs   (    0.11 ms per token,  9192.65 tokens per second)
llama_print_timings: prompt eval time =       0.00 ms /     1 tokens (    0.00 ms per token,      inf tokens per second)
llama_print_timings:        eval time =    1371.91 ms /   115 runs   (   11.93 ms per token,    83.82 tokens per second)
llama_print_timings:       total time =    1564.27 ms
text: Железнодорожные станции оборудуются железнодорожной электросвязью, автоматизированными системами управления информационно вычислительной сетью, устройствами для приема и транспортировки перевозочных документов, централизованным ограждением составов проходящих техническое обслуживание осмотр и ремонт вагонов.
ppl: 1.0723240375518799
Какими устройствами оборудуются железнодорожные станции?
user question: Какими устройствами оборудуются железнодорожные станции?
Llama.generate: prefix-match hit
len system: 47
message_tokens: 226
role_tokens: 3
276

llama_print_timings:        load time =    1886.57 ms
llama_print_timings:      sample time =      11.65 ms /   109 runs   (    0.11 ms per token,  9357.83 tokens per second)
llama_print_timings: prompt eval time =       0.00 ms /     1 tokens (    0.00 ms per token,      inf tokens per second)
llama_print_timings:        eval time =    1244.84 ms /   109 runs   (   11.42 ms per token,    87.56 tokens per second)
llama_print_timings:       total time =    1419.13 ms
text: Железнодорожные станции оборудуются железнодорожной электросвязью, автоматизированными системами управления, инфраструктурой устройствами для приема и транспортировки перевозочных документов, централизованным ограждением составов проходящих техническое обслуживание осмотр и ремонт вагонов.
ppl: 1.068801999092102
Какими устройствами оборудуются железнодорожные станции?
user question: Какими устройствами оборудуются железнодорожные станции?
len system: 47
message_tokens: 226
role_tokens: 3
276
Llama.generate: prefix-match hit

llama_print_timings:        load time =    1886.57 ms
llama_print_timings:      sample time =      11.57 ms /   109 runs   (    0.11 ms per token,  9419.29 tokens per second)
llama_print_timings: prompt eval time =       0.00 ms /     1 tokens (    0.00 ms per token,      inf tokens per second)
llama_print_timings:        eval time =    1303.29 ms /   109 runs   (   11.96 ms per token,    83.63 tokens per second)
llama_print_timings:       total time =    1478.11 ms
text: Железнодорожные станции оборудуются железнодорожной электросвязью, автоматизированными системами управления, инфраструктурой устройствами для приема и транспортировки перевозочных документов, централизованным ограждением составов проходящих техническое обслуживание осмотр и ремонт вагонов.
ppl: 1.068801999092102
Какими устройствами оборудуются железнодорожные станции?
user question: Какими устройствами оборудуются железнодорожные станции?
Llama.generate: prefix-match hit
len system: 47
message_tokens: 226
role_tokens: 3
276

llama_print_timings:        load time =    1886.57 ms
llama_print_timings:      sample time =      12.20 ms /   111 runs   (    0.11 ms per token,  9102.09 tokens per second)
llama_print_timings: prompt eval time =       0.00 ms /     1 tokens (    0.00 ms per token,      inf tokens per second)
llama_print_timings:        eval time =    1211.87 ms /   111 runs   (   10.92 ms per token,    91.59 tokens per second)
llama_print_timings:       total time =    1396.25 ms
text: Железнодорожные станции оборудуются железнодорожной электросвязью, автоматизированными системами управления, инфраструктурой устройствами для приема и транспортировки перевозочных документов, централизованного ограждения составов поездов, техническим обслуживанием, осмотром и ремонтом вагонов.
ppl: 1.0667845010757446
Какими устройствами оборудуются железнодорожные станции?
user question: Какими устройствами оборудуются железнодорожные станции?
len system: 47
message_tokens: 226
role_tokens: 3
276
Llama.generate: prefix-match hit

llama_print_timings:        load time =    1886.57 ms
llama_print_timings:      sample time =      11.56 ms /   109 runs   (    0.11 ms per token,  9428.25 tokens per second)
llama_print_timings: prompt eval time =       0.00 ms /     1 tokens (    0.00 ms per token,      inf tokens per second)
llama_print_timings:        eval time =    1191.20 ms /   109 runs   (   10.93 ms per token,    91.50 tokens per second)
llama_print_timings:       total time =    1364.67 ms
text: Железнодорожные станции оборудуются железнодорожной электросвязью, автоматизированными системами управления, инфраструктурой устройствами для приема и транспортировки перевозочных документов, централизованного ограждения составов поездов, технического обслуживания, осмотра и ремонта вагонов.
ppl: 1.0860998630523682
Какими устройствами оборудуются железнодорожные станции?
user question: Какими устройствами оборудуются железнодорожные станции?
Llama.generate: prefix-match hit
len system: 47
message_tokens: 226
role_tokens: 3
276

llama_print_timings:        load time =    1886.57 ms
llama_print_timings:      sample time =      10.80 ms /   104 runs   (    0.10 ms per token,  9632.31 tokens per second)
llama_print_timings: prompt eval time =       0.00 ms /     1 tokens (    0.00 ms per token,      inf tokens per second)
llama_print_timings:        eval time =    1072.72 ms /   104 runs   (   10.31 ms per token,    96.95 tokens per second)
llama_print_timings:       total time =    1237.41 ms
text: Железнодорожные станции оборудуются железнодорожной электросвязью, автоматизированными системами управления, инфраструктурой для приема и транспортировки перевозочных документов, централизованным ограждением составов проходящих техническое обслуживание осмотр и ремонт вагонов.
ppl: 1.0882960557937622
Какими устройствами оборудуются железнодорожные станции?
user question: Какими устройствами оборудуются железнодорожные станции?
len system: 47
message_tokens: 226
role_tokens: 3
276
Llama.generate: prefix-match hit

llama_print_timings:        load time =    1886.57 ms
llama_print_timings:      sample time =      12.18 ms /   118 runs   (    0.10 ms per token,  9684.83 tokens per second)
llama_print_timings: prompt eval time =       0.00 ms /     1 tokens (    0.00 ms per token,      inf tokens per second)
llama_print_timings:        eval time =    1356.80 ms /   118 runs   (   11.50 ms per token,    86.97 tokens per second)
llama_print_timings:       total time =    1539.87 ms
text: Железнодорожные станции оборудуются железнодорожной электросвязью, автоматизированными системами управления информационно вычислительной сетью, устройствами для приема и транспортировки перевозочных документов, централизованным ограждением составов поездов, техническим обслуживанием, осмотром и ремонтом вагонов.
ppl: 1.0735079050064087
Какими устройствами оборудуются железнодорожные станции?
user question: Какими устройствами оборудуются железнодорожные станции?
len system: 47
message_tokens: 226
role_tokens: 3
276
Llama.generate: prefix-match hit

llama_print_timings:        load time =    1886.57 ms
llama_print_timings:      sample time =      11.63 ms /   109 runs   (    0.11 ms per token,  9373.12 tokens per second)
llama_print_timings: prompt eval time =       0.00 ms /     1 tokens (    0.00 ms per token,      inf tokens per second)
llama_print_timings:        eval time =    1175.65 ms /   109 runs   (   10.79 ms per token,    92.71 tokens per second)
llama_print_timings:       total time =    1350.13 ms
text: Железнодорожные станции оборудуются железнодорожной электросвязью, автоматизированными системами управления, инфраструктурой устройствами для приема и транспортировки перевозочных документов, централизованным ограждением составов проходящих техническое обслуживание осмотр и ремонт вагонов.
ppl: 1.068801999092102
Какими устройствами оборудуются железнодорожные станции?
user question: Какими устройствами оборудуются железнодорожные станции?
len system: 47
message_tokens: 226
role_tokens: 3
276
Llama.generate: prefix-match hit

llama_print_timings:        load time =    1886.57 ms
llama_print_timings:      sample time =      11.74 ms /   109 runs   (    0.11 ms per token,  9282.13 tokens per second)
llama_print_timings: prompt eval time =       0.00 ms /     1 tokens (    0.00 ms per token,      inf tokens per second)
llama_print_timings:        eval time =    1154.39 ms /   109 runs   (   10.59 ms per token,    94.42 tokens per second)
llama_print_timings:       total time =    1329.96 ms
text: Железнодорожные станции оборудуются железнодорожной электросвязью, автоматизированными системами управления, инфраструктурой устройствами для приема и транспортировки перевозочных документов, централизованным ограждением составов проходящих техническое обслуживание осмотр и ремонт вагонов.
ppl: 1.068801999092102
Как утверждаются схемы расстановки светофоров на станциях?
user question: Как утверждаются схемы расстановки светофоров на станциях?
Llama.generate: prefix-match hit
len system: 47
message_tokens: 135
role_tokens: 3
185

llama_print_timings:        load time =    1886.57 ms
llama_print_timings:      sample time =       4.30 ms /    40 runs   (    0.11 ms per token,  9298.00 tokens per second)
llama_print_timings: prompt eval time =     146.99 ms /   121 tokens (    1.21 ms per token,   823.19 tokens per second)
llama_print_timings:        eval time =     501.24 ms /    39 runs   (   12.85 ms per token,    77.81 tokens per second)
llama_print_timings:       total time =     897.66 ms
text: Схемы расстановки светофоров на станции утверждаются локальным нормативным актом владельца инфраструктуры.
ppl: 1.127798318862915
Как утверждаются схемы расстановки светофоров на станциях?
user question: Как утверждаются схемы расстановки светофоров на станциях?
Llama.generate: prefix-match hit
len system: 47
message_tokens: 135
role_tokens: 3
185

llama_print_timings:        load time =    1886.57 ms
llama_print_timings:      sample time =       4.28 ms /    40 runs   (    0.11 ms per token,  9356.73 tokens per second)
llama_print_timings: prompt eval time =       0.00 ms /     1 tokens (    0.00 ms per token,      inf tokens per second)
llama_print_timings:        eval time =     494.19 ms /    40 runs   (   12.35 ms per token,    80.94 tokens per second)
llama_print_timings:       total time =     559.87 ms
text: Схемы расстановки светофоров на станции утверждаются локальным нормативным актом владельца инфраструктуры.
ppl: 1.1247928142547607
Когда в проектную документацию устройств электрической, диспетчерской централизации, диспетчерского контроля и диагностики вносятся изменения?
user question: Когда в проектную документацию устройств электрической, диспетчерской централизации, диспетчерского контроля и диагностики вносятся изменения?
len system: 47
message_tokens: 325
role_tokens: 3
375
Llama.generate: prefix-match hit

llama_print_timings:        load time =    1886.57 ms
llama_print_timings:      sample time =      12.28 ms /   113 runs   (    0.11 ms per token,  9199.71 tokens per second)
llama_print_timings: prompt eval time =     276.15 ms /   312 tokens (    0.89 ms per token,  1129.80 tokens per second)
llama_print_timings:        eval time =    1122.94 ms /   112 runs   (   10.03 ms per token,    99.74 tokens per second)
llama_print_timings:       total time =    2038.86 ms
text: Изменения в проектную документацию устройств электрической, диспетчерской централизации, диспетчерского контроля и диагностики вносятся при демонтаже или укладке вновь станционных путей стрелочных переводов сбрасывающих устройств элементов путевого развития а также изменении сигнализации действующих станций.
ppl: 1.027315378189087
Когда в проектную документацию устройств электрической, диспетчерской централизации, диспетчерского контроля и диагностики вносятся изменения?
user question: Когда в проектную документацию устройств электрической, диспетчерской централизации, диспетчерского контроля и диагностики вносятся изменения?
Llama.generate: prefix-match hit
len system: 47
message_tokens: 325
role_tokens: 3
375

llama_print_timings:        load time =    1886.57 ms
llama_print_timings:      sample time =      12.06 ms /   113 runs   (    0.11 ms per token,  9365.93 tokens per second)
llama_print_timings: prompt eval time =       0.00 ms /     1 tokens (    0.00 ms per token,      inf tokens per second)
llama_print_timings:        eval time =    1331.27 ms /   113 runs   (   11.78 ms per token,    84.88 tokens per second)
llama_print_timings:       total time =    1513.65 ms
text: Изменения в проектную документацию устройств электрической, диспетчерской централизации, диспетчерского контроля и диагностики вносятся при демонтаже или укладке вновь станционных путей стрелочных переводов сбрасывающих устройств элементов путевого развития а также изменении сигнализации действующих станций.
ppl: 1.0281730890274048
От каких электрических явлений должны быть защищены объекты инфраструктуры и путей необщего пользования?
user question: От каких электрических явлений должны быть защищены объекты инфраструктуры и путей необщего пользования?
len system: 47
message_tokens: 233
role_tokens: 3
283
Llama.generate: prefix-match hit

llama_print_timings:        load time =    1886.57 ms
llama_print_timings:      sample time =       5.30 ms /    50 runs   (    0.11 ms per token,  9432.18 tokens per second)
llama_print_timings: prompt eval time =     237.83 ms /   220 tokens (    1.08 ms per token,   925.04 tokens per second)
llama_print_timings:        eval time =     440.71 ms /    49 runs   (    8.99 ms per token,   111.19 tokens per second)
llama_print_timings:       total time =    1077.54 ms
text: От помех и опасного влияния тягового тока линий электропередачи, атмосферных и коммутационных перенапряжений.
ppl: 1.0599112510681152
От каких электрических явлений должны быть защищены объекты инфраструктуры и путей необщего пользования?
user question: От каких электрических явлений должны быть защищены объекты инфраструктуры и путей необщего пользования?
len system: 47
message_tokens: 233
role_tokens: 3
283
Llama.generate: prefix-match hit

llama_print_timings:        load time =    1886.57 ms
llama_print_timings:      sample time =       4.50 ms /    42 runs   (    0.11 ms per token,  9325.04 tokens per second)
llama_print_timings: prompt eval time =       0.00 ms /     1 tokens (    0.00 ms per token,      inf tokens per second)
llama_print_timings:        eval time =     642.26 ms /    42 runs   (   15.29 ms per token,    65.39 tokens per second)
llama_print_timings:       total time =     709.61 ms
text: От помех, опасного влияния тягового тока линий электропередачи и коммутационных перенапряжений.
ppl: 1.0785596370697021
Чем оборудуются перегоны и железнодорожные станции на скоростных и высокоскоростных линиях?
user question: Чем оборудуются перегоны и железнодорожные станции на скоростных и высокоскоростных линиях?
len system: 47
message_tokens: 442
role_tokens: 3
492
Llama.generate: prefix-match hit

llama_print_timings:        load time =    1886.57 ms
llama_print_timings:      sample time =      15.34 ms /   146 runs   (    0.11 ms per token,  9519.46 tokens per second)
llama_print_timings: prompt eval time =     326.45 ms /   429 tokens (    0.76 ms per token,  1314.14 tokens per second)
llama_print_timings:        eval time =    1352.17 ms /   145 runs   (    9.33 ms per token,   107.23 tokens per second)
llama_print_timings:       total time =    2535.92 ms
text: Перегоны и железнодорожные станции на скоростных и высокоскоростных линиях оборудуются автоматической блокировкой или автоматической локомотивной сигнализацией, электрической централизацией стрелок и светофоров, устройствами диспетчерской централизации и диспетчерского контроля за движением поездов, системами диагностики и мониторинга устройств железнодорожной автоматики и телемеханики.
ppl: 1.0168426036834717
Чем оборудуются перегоны и железнодорожные станции на скоростных и высокоскоростных линиях?
user question: Чем оборудуются перегоны и железнодорожные станции на скоростных и высокоскоростных линиях?
Llama.generate: prefix-match hit
len system: 47
message_tokens: 442
role_tokens: 3
492

llama_print_timings:        load time =    1886.57 ms
llama_print_timings:      sample time =      11.73 ms /   110 runs   (    0.11 ms per token,  9374.47 tokens per second)
llama_print_timings: prompt eval time =       0.00 ms /     1 tokens (    0.00 ms per token,      inf tokens per second)
llama_print_timings:        eval time =    1215.87 ms /   110 runs   (   11.05 ms per token,    90.47 tokens per second)
llama_print_timings:       total time =    1389.14 ms
text: Перегоны и железнодорожные станции на скоростных и высокоскоростных линиях оборудуются автоматической блокировкой или автоматической локомотивной сигнализацией, электрической централизацией стрелок и светофоров, системами диагностики и мониторинга устройств железнодорожной автоматики и телемеханики.
ppl: 1.037447452545166
Чем оборудуются перегоны и железнодорожные станции на скоростных и высокоскоростных линиях?
user question: Чем оборудуются перегоны и железнодорожные станции на скоростных и высокоскоростных линиях?
len system: 47
message_tokens: 442
role_tokens: 3
492
Llama.generate: prefix-match hit

llama_print_timings:        load time =    1886.57 ms
llama_print_timings:      sample time =      15.45 ms /   146 runs   (    0.11 ms per token,  9447.39 tokens per second)
llama_print_timings: prompt eval time =       0.00 ms /     1 tokens (    0.00 ms per token,      inf tokens per second)
llama_print_timings:        eval time =    1693.02 ms /   146 runs   (   11.60 ms per token,    86.24 tokens per second)
llama_print_timings:       total time =    1932.67 ms
text: Перегоны и железнодорожные станции на скоростных и высокоскоростных линиях оборудуются автоматической блокировкой или автоматической локомотивной сигнализацией, электрической централизацией стрелок и светофоров, устройствами диспетчерской централизации и диспетчерского контроля за движением поездов, системами диагностики и мониторинга устройств железнодорожной автоматики и телемеханики.
ppl: 1.0169835090637207
Чем оборудуются перегоны и железнодорожные станции на скоростных и высокоскоростных линиях?
user question: Чем оборудуются перегоны и железнодорожные станции на скоростных и высокоскоростных линиях?
len system: 47
message_tokens: 442
role_tokens: 3
492
Llama.generate: prefix-match hit

llama_print_timings:        load time =    1886.57 ms
llama_print_timings:      sample time =      15.90 ms /   146 runs   (    0.11 ms per token,  9181.24 tokens per second)
llama_print_timings: prompt eval time =       0.00 ms /     1 tokens (    0.00 ms per token,      inf tokens per second)
llama_print_timings:        eval time =    1672.17 ms /   146 runs   (   11.45 ms per token,    87.31 tokens per second)
llama_print_timings:       total time =    1916.69 ms
text: Перегоны и железнодорожные станции на скоростных и высокоскоростных линиях оборудуются автоматической блокировкой или автоматической локомотивной сигнализацией, электрической централизацией стрелок и светофоров, устройствами диспетчерской централизации и диспетчерского контроля за движением поездов, системами диагностики и мониторинга устройств железнодорожной автоматики и телемеханики.
ppl: 1.0169835090637207
Кем может предусматриваться специальный режим работы устройств железнодорожной автоматики и телемеханики, предназначенный для пропуска скоростных и высокоскоростных поездов?
user question: Кем может предусматриваться специальный режим работы устройств железнодорожной автоматики и телемеханики, предназначенный для пропуска скоростных и высокоскоростных поездов?
len system: 47
message_tokens: 188
role_tokens: 3
238
Llama.generate: prefix-match hit

llama_print_timings:        load time =    1886.57 ms
llama_print_timings:      sample time =       7.02 ms /    66 runs   (    0.11 ms per token,  9401.71 tokens per second)
llama_print_timings: prompt eval time =     369.73 ms /   175 tokens (    2.11 ms per token,   473.31 tokens per second)
llama_print_timings:        eval time =     581.11 ms /    65 runs   (    8.94 ms per token,   111.85 tokens per second)
llama_print_timings:       total time =    1314.59 ms
text: Владелец инфраструктуры может предусматривать специальный режим работы устройств железнодорожной автоматики и телемеханики для пропуска скоростных и высокоскоростных поездов.
ppl: 1.0442442893981934
Кем может предусматриваться специальный режим работы устройств железнодорожной автоматики и телемеханики, предназначенный для пропуска скоростных и высокоскоростных поездов?
user question: Кем может предусматриваться специальный режим работы устройств железнодорожной автоматики и телемеханики, предназначенный для пропуска скоростных и высокоскоростных поездов?
